word_count,mencion_divina,contiene_risa,contiene_hora_especifica
7,False,False,False
9,False,False,False
4,False,False,False
8,False,False,False
6,False,False,False
11,False,False,False
16,False,False,False
4,False,False,False
15,False,False,False
7,False,False,False
14,False,False,False
10,False,False,False
12,False,False,False
8,False,False,False
8,False,False,False
8,False,False,False
8,False,False,False
8,False,False,False
13,False,False,False
13,False,False,False
12,False,False,False
12,False,False,False
15,False,False,False
14,False,False,False
10,False,False,False
8,False,False,False
10,False,False,False
13,False,False,False
8,False,False,False
15,False,False,False
13,False,False,False
13,False,False,False
9,False,False,False
3,False,False,False
8,False,False,False
8,False,False,False
8,False,False,False
8,False,False,False
8,False,False,False
8,False,False,False
9,False,False,False
8,False,False,False
8,False,False,False
10,False,False,False
8,False,False,False
12,False,False,False
11,False,False,False
12,False,False,False
11,False,False,False
8,False,False,False
13,False,False,False
12,False,False,False
9,False,False,False
11,False,False,False
11,False,False,False
8,False,False,False
11,False,False,False
11,False,False,False
12,False,False,False
11,False,False,False
11,False,False,False
11,False,False,False
10,False,False,False
12,False,False,False
10,False,False,False
11,False,False,False
11,False,False,False
9,False,False,False
11,False,False,False
8,False,False,False
11,False,False,False
11,False,False,False
11,False,False,False
11,False,False,False
8,False,False,False
11,False,False,False
11,False,False,False
10,False,False,False
11,False,False,False
10,False,False,False
11,False,False,False
11,False,False,False
15,False,False,False
11,False,False,False
10,False,False,False
13,False,False,False
5,False,False,False
9,False,False,False
9,False,False,False
14,False,False,False
10,False,False,False
14,False,False,False
12,False,False,False
8,False,False,False
4,False,False,False
6,False,False,False
9,False,False,False
3,False,False,False
7,False,False,False
9,False,False,False
10,False,False,False
11,False,False,False
11,False,False,False
9,False,False,False
11,False,False,False
9,False,False,False
10,False,False,False
10,False,False,False
10,False,False,False
9,False,False,False
5,False,False,False
9,False,False,False
4,False,False,False
10,False,False,False
6,False,False,False
9,False,False,False
10,False,False,False
6,False,False,False
10,False,False,False
8,False,False,False
8,False,False,False
13,False,False,False
1,False,False,False
1,False,False,False
5,False,False,False
4,False,False,False
12,False,False,False
11,False,False,False
6,False,False,False
7,False,False,False
13,False,False,False
4,False,False,False
6,False,False,False
14,False,False,False
4,False,False,False
8,False,False,False
12,False,False,False
6,False,False,False
9,False,False,False
11,False,False,False
7,False,False,False
4,False,False,False
11,False,False,False
7,False,False,False
9,False,False,False
15,False,False,False
11,False,False,False
9,False,False,False
2,False,False,False
4,False,False,False
6,False,False,False
13,False,False,False
15,False,False,False
13,False,False,False
9,False,False,False
4,False,False,False
14,False,False,False
11,False,False,False
4,False,False,False
4,False,False,False
12,False,False,False
5,False,False,False
8,False,False,False
6,False,False,False
8,False,False,False
9,False,False,False
8,False,False,False
2,False,False,False
12,False,False,False
11,False,False,False
8,False,False,False
9,False,False,False
6,False,False,False
7,False,True,False
11,False,False,False
10,False,False,False
7,False,False,False
7,False,False,False
5,False,False,False
6,False,False,False
14,False,False,False
5,False,False,False
6,False,False,False
11,False,False,False
8,False,False,False
5,False,False,False
4,False,False,False
9,False,False,False
10,False,False,False
6,False,False,False
5,False,False,False
6,False,False,False
11,False,True,False
11,False,False,False
13,False,False,False
17,False,False,False
10,False,False,False
14,False,False,False
12,False,False,False
14,False,False,False
17,False,False,False
8,False,False,False
15,False,False,False
15,False,False,False
7,False,False,False
11,False,False,False
11,False,False,False
12,False,False,False
9,False,False,False
7,False,False,False
13,False,False,False
12,False,False,False
10,False,False,False
15,False,False,True
10,False,False,False
3,False,False,False
14,False,False,False
10,False,False,False
12,False,False,False
14,False,False,False
13,False,False,False
12,False,False,False
14,False,False,False
9,False,False,False
10,False,False,False
14,False,False,False
7,False,False,False
9,False,False,False
16,False,False,False
16,False,False,False
3,False,False,False
5,False,False,False
5,False,False,False
10,False,False,False
10,False,False,False
9,False,False,False
5,False,False,False
14,False,False,False
7,False,False,False
12,False,False,False
10,False,False,False
7,False,False,False
5,False,False,False
4,False,False,False
8,False,False,False
12,False,False,False
12,False,False,False
7,False,False,False
6,False,False,False
5,False,False,False
14,False,False,False
4,False,False,False
11,False,False,False
12,False,False,False
4,False,False,False
12,False,False,False
5,False,False,False
5,False,False,False
4,False,False,False
10,False,False,False
10,False,False,False
5,False,False,False
4,False,False,False
5,False,False,False
14,False,False,False
11,False,False,False
12,False,False,False
14,False,False,False
14,False,False,False
8,False,False,False
14,False,False,False
12,False,False,False
6,False,False,False
12,False,False,False
8,False,False,False
14,False,False,False
12,False,False,False
4,False,False,False
7,False,False,False
8,False,False,False
12,False,False,False
11,False,False,False
14,False,False,False
12,False,False,False
14,False,False,False
12,False,False,False
9,False,False,False
15,False,False,False
13,False,False,False
7,False,False,False
11,False,False,False
13,False,False,False
14,False,False,False
12,False,False,False
12,False,False,False
10,False,False,False
11,False,False,False
14,False,False,False
15,False,False,False
14,False,False,False
14,False,False,False
1,False,False,False
3,False,False,False
8,False,False,False
14,False,False,False
16,False,False,False
14,False,False,False
13,False,False,False
16,False,False,False
7,False,False,False
14,False,False,False
8,False,False,False
4,False,False,False
12,False,False,False
17,False,False,False
10,False,False,False
10,False,False,False
10,False,False,False
15,False,False,False
8,False,False,False
12,False,False,False
13,False,False,False
16,False,False,False
7,False,False,False
12,False,False,False
8,False,False,False
5,False,False,False
13,False,False,False
15,False,False,False
8,False,False,False
2,False,False,False
14,False,False,False
5,False,False,False
5,False,False,False
18,False,False,False
11,False,False,False
3,False,False,False
15,False,False,False
10,False,False,False
12,False,False,False
9,False,False,False
7,False,False,False
8,False,False,False
8,False,False,False
9,False,False,False
10,False,False,False
11,False,False,False
12,False,False,False
8,False,False,False
10,False,False,False
10,False,False,False
1,False,False,False
13,False,False,False
10,False,False,False
10,False,False,False
8,False,False,False
8,False,False,False
8,False,False,False
11,False,False,False
8,False,False,False
8,False,False,False
10,False,False,False
3,False,False,False
10,False,False,False
10,False,False,False
8,False,False,False
6,False,False,False
9,False,False,False
11,False,False,True
10,False,False,False
10,False,False,False
10,False,False,False
10,False,False,False
6,False,False,False
8,False,False,False
9,False,False,False
8,False,False,False
10,False,False,False
9,False,False,False
10,False,False,False
6,False,False,False
12,False,False,False
11,False,False,False
9,False,False,False
10,False,False,False
16,False,False,False
6,False,False,False
7,False,False,False
8,False,False,False
16,False,False,False
9,False,False,False
7,False,False,False
11,False,False,False
14,False,False,False
8,False,False,False
12,False,False,True
6,False,False,False
9,False,False,False
17,False,False,False
10,False,False,False
8,False,False,False
7,False,False,False
11,False,False,False
13,False,False,False
11,False,False,False
11,False,False,False
7,False,False,False
6,False,False,False
13,False,False,False
1,False,False,False
7,False,False,False
11,False,False,False
8,False,False,False
12,False,False,False
14,False,False,False
6,False,False,False
4,False,False,False
8,False,False,False
12,False,False,False
14,False,False,False
15,False,False,False
8,False,False,False
11,False,False,False
6,False,False,False
5,False,False,False
8,False,False,False
8,False,False,False
12,False,False,False
8,False,False,False
6,False,False,False
6,False,False,False
12,False,False,False
19,False,False,False
8,False,False,False
4,False,False,False
12,False,False,False
8,False,False,False
10,False,False,False
6,False,False,False
10,False,False,False
6,False,False,False
14,False,False,False
13,False,False,False
11,False,False,False
11,False,False,False
11,False,False,False
3,False,False,False
6,False,False,False
13,False,False,False
6,False,False,False
7,False,False,False
3,False,False,False
7,False,False,False
10,False,False,False
14,False,False,False
14,False,True,False
7,False,False,False
13,False,False,False
1,False,False,False
5,False,False,False
6,False,False,False
8,False,False,False
11,False,False,False
10,False,False,False
7,False,False,False
6,False,False,False
14,False,False,False
15,False,False,False
3,False,False,False
11,False,False,False
13,False,False,False
6,False,False,False
11,False,False,False
11,False,False,False
11,False,False,False
11,False,False,False
12,False,False,False
13,False,False,False
8,False,False,False
5,False,False,False
13,False,False,False
9,False,False,False
12,False,False,False
10,False,False,False
11,False,False,False
11,False,False,False
12,False,False,False
11,False,False,False
6,False,False,False
12,False,False,False
15,False,False,False
11,False,False,False
1,False,False,False
13,False,False,False
13,False,False,False
11,False,False,False
11,False,False,False
11,False,False,False
8,False,False,False
13,False,False,False
12,False,False,False
12,False,False,False
13,False,False,False
8,False,False,False
52,False,False,False
13,False,False,False
11,False,False,False
11,False,False,False
9,False,False,False
2,False,False,False
5,False,False,False
7,False,False,False
1,False,False,False
7,False,False,False
6,False,False,False
11,False,False,False
11,False,False,False
4,False,False,False
12,False,False,False
13,False,False,False
5,False,False,False
3,False,False,False
16,False,False,False
12,False,False,False
7,False,False,False
9,False,False,False
3,False,False,False
13,False,False,False
14,False,False,False
8,False,False,False
17,False,False,False
10,False,False,False
7,False,False,False
10,False,False,False
14,False,False,False
16,False,False,False
9,False,False,False
9,False,False,False
14,False,False,False
5,False,False,False
7,False,False,False
12,False,False,False
17,False,False,False
11,False,False,False
5,False,False,False
10,False,False,False
7,False,False,False
8,False,False,False
6,False,False,False
12,False,False,False
7,False,False,False
1,False,False,False
12,False,False,False
6,False,False,False
7,False,False,False
11,False,False,False
16,False,False,False
15,False,False,False
10,False,False,False
11,False,False,False
3,False,False,False
1,False,False,False
5,False,False,False
11,False,False,False
6,False,False,False
7,False,False,False
15,False,False,False
9,False,False,False
11,False,False,False
9,False,False,False
8,False,False,False
8,False,False,False
12,False,False,False
1,False,False,False
14,False,False,False
10,False,False,False
10,False,False,False
12,False,False,False
12,False,False,False
10,False,False,False
10,False,False,False
14,False,False,False
12,False,False,False
9,False,False,False
14,False,False,False
9,False,False,False
14,False,False,False
9,False,False,False
7,False,False,False
9,False,False,False
13,False,False,False
7,False,False,False
17,False,False,False
7,False,False,False
13,False,False,False
3,False,False,False
8,False,False,False
7,False,False,False
7,False,False,False
9,False,False,False
9,False,False,False
14,False,False,False
6,False,False,False
9,False,False,False
13,False,False,False
7,False,False,False
3,False,False,False
6,False,False,False
13,False,False,False
6,False,False,False
5,False,False,False
12,False,False,False
4,False,False,False
11,False,False,False
11,False,False,False
13,False,False,False
4,False,False,False
9,False,False,False
9,False,False,False
6,False,False,False
7,False,False,False
6,False,False,False
6,False,False,False
9,False,False,False
5,False,False,False
13,False,False,False
7,False,False,False
5,False,False,False
6,False,False,False
13,False,False,False
4,False,False,False
10,False,False,False
6,False,False,False
9,False,False,False
7,False,False,False
8,False,False,False
15,False,False,False
8,False,False,False
12,False,False,False
4,False,False,False
6,False,False,False
6,False,False,False
7,False,False,False
7,False,False,False
15,False,False,False
7,False,False,False
3,False,False,False
7,False,False,False
7,False,False,False
7,False,False,False
7,False,False,False
7,False,False,False
11,False,False,False
3,False,False,False
7,False,False,False
7,False,False,False
7,False,False,False
7,False,False,False
8,False,False,False
13,False,False,False
7,False,False,False
7,False,False,False
7,False,False,False
7,False,False,False
7,False,False,False
8,False,False,False
7,False,False,False
7,False,False,False
4,False,False,False
7,False,False,False
7,False,False,False
7,False,False,False
11,False,False,False
7,False,False,False
3,False,False,False
7,False,False,False
8,False,False,False
7,False,False,False
5,False,True,False
7,False,False,False
14,False,False,False
8,False,False,False
7,False,False,False
12,False,False,False
13,False,False,False
11,False,False,False
12,False,False,False
3,False,False,False
7,False,False,False
9,False,False,False
12,False,False,False
10,False,False,False
6,False,False,False
12,False,False,False
8,False,False,False
12,False,False,False
13,False,False,False
17,False,False,False
11,False,False,False
11,False,False,False
18,False,False,False
5,False,False,False
8,False,True,False
4,False,False,False
4,False,False,False
13,False,False,False
1,False,False,False
6,False,False,False
3,False,False,False
2,False,False,False
4,False,False,False
13,False,False,False
5,False,False,False
8,False,False,False
7,True,False,False
12,False,False,False
3,False,False,False
4,False,False,False
1,False,False,False
3,False,False,False
8,False,False,False
2,False,False,False
6,False,False,False
6,False,False,False
7,False,False,False
14,False,False,False
6,False,False,False
2,False,False,False
1,False,False,False
7,False,False,False
10,False,False,False
11,False,False,False
14,False,False,False
5,False,False,False
6,False,False,False
3,False,False,False
3,False,False,False
4,False,False,False
9,False,False,False
2,False,False,False
11,False,False,False
1,False,False,False
4,False,False,False
2,False,False,False
5,False,False,False
8,False,False,False
21,False,False,False
3,False,False,False
5,False,False,False
2,False,False,False
3,False,False,False
8,False,False,False
4,False,False,False
2,False,False,False
2,False,False,False
13,False,False,False
14,False,False,False
10,False,False,False
8,False,False,False
3,False,False,False
6,False,False,False
3,False,False,False
5,False,False,False
6,False,False,False
1,False,False,False
7,False,False,False
6,False,False,False
5,False,False,False
9,False,False,False
7,False,False,False
4,False,False,False
12,False,False,False
14,False,False,False
9,False,False,False
5,False,False,False
15,False,False,False
5,False,False,False
12,False,False,False
7,False,False,False
15,False,False,False
11,False,False,False
3,False,False,False
3,False,False,False
4,False,False,False
15,False,False,False
9,False,False,False
14,False,True,False
7,False,False,False
12,False,False,False
10,False,False,False
10,False,False,False
10,False,False,False
10,False,False,False
16,False,False,False
18,False,False,False
9,False,False,False
14,False,False,False
8,False,False,False
12,False,False,False
11,False,False,False
10,False,False,False
18,False,False,False
6,False,False,False
13,False,False,False
8,False,False,False
6,False,False,False
9,False,False,False
7,False,False,False
20,False,False,False
15,False,False,False
9,False,False,False
11,False,False,False
20,False,False,False
15,False,False,False
14,False,False,False
6,False,False,False
11,False,False,False
9,False,False,False
7,False,False,False
8,False,False,False
9,False,False,False
7,False,False,False
12,False,False,False
9,False,False,False
9,False,False,False
12,False,False,False
8,False,False,False
7,False,False,False
8,False,False,False
11,False,False,False
11,False,False,False
5,False,False,False
11,False,False,False
8,False,False,False
8,False,False,False
7,False,False,False
7,False,False,False
3,False,False,False
7,False,False,False
13,False,False,False
18,False,False,False
13,False,False,False
7,False,False,False
7,False,False,False
8,False,False,False
11,False,False,False
9,False,False,False
6,False,False,False
18,False,False,False
4,False,False,False
11,False,False,False
8,False,False,False
7,False,False,False
7,False,False,False
14,False,False,False
13,False,False,False
11,False,False,False
10,False,False,False
8,False,False,False
10,False,False,False
10,False,False,False
14,False,False,False
9,False,False,False
11,False,False,False
7,False,False,False
12,False,False,False
8,False,False,False
4,False,False,False
11,False,False,False
10,False,False,False
10,False,False,False
9,False,False,False
14,False,False,False
10,False,False,False
8,False,False,False
15,False,False,False
6,False,False,False
5,False,False,False
12,False,False,False
10,False,False,False
13,False,False,False
14,False,False,False
9,False,False,False
14,False,False,False
7,False,False,False
10,False,False,False
6,False,False,False
4,False,False,False
9,False,False,False
10,False,False,False
5,False,False,False
7,False,False,False
9,False,False,False
7,False,False,False
18,False,True,False
2,False,False,False
3,False,False,False
10,False,False,False
10,False,False,False
4,False,False,False
13,False,False,False
11,False,False,False
13,False,False,False
1,False,False,False
9,False,False,False
13,False,False,False
5,False,False,False
17,False,False,False
10,False,False,False
12,False,False,False
8,False,False,False
7,False,False,False
6,False,False,False
4,False,False,False
14,False,False,False
15,False,False,False
12,False,False,False
8,False,False,False
12,False,False,False
6,False,False,False
6,False,False,False
5,False,False,False
6,False,False,False
4,False,False,False
3,False,False,False
15,False,False,False
9,False,False,False
14,False,False,False
5,False,False,False
6,False,False,False
11,False,False,False
8,False,False,False
16,False,False,False
9,False,False,False
15,False,False,False
9,False,False,False
7,False,False,False
3,False,False,False
9,False,False,False
9,False,False,False
2,False,False,False
4,False,False,False
10,False,False,False
12,False,False,False
7,False,False,False
15,False,False,False
12,False,False,False
3,False,False,False
13,False,False,False
11,False,False,False
2,False,False,False
6,False,False,False
7,False,False,False
14,False,False,False
6,False,False,False
10,False,False,False
8,False,False,False
4,False,False,False
6,False,False,False
9,False,False,False
9,False,False,False
7,False,False,False
3,False,False,False
5,False,False,False
3,False,False,False
8,False,False,False
15,False,False,False
9,False,False,False
10,False,False,False
8,False,False,False
10,False,False,False
3,False,False,False
7,False,False,False
3,False,False,False
12,False,False,False
11,False,False,False
6,False,False,False
5,False,False,False
11,False,False,False
9,False,False,False
7,False,False,False
11,False,False,False
4,False,False,False
4,False,False,False
12,False,False,False
9,False,False,False
2,False,False,False
4,False,False,False
14,False,False,False
6,False,False,False
3,False,False,False
10,False,False,False
15,False,False,False
9,False,False,False
5,False,False,False
6,False,False,False
7,False,False,False
16,False,False,False
13,False,False,False
11,False,False,False
11,False,False,False
2,False,False,False
5,False,False,False
8,False,False,False
15,False,False,False
12,False,False,False
11,False,False,False
4,False,False,False
10,False,False,False
10,False,False,False
8,False,False,False
6,False,False,False
14,False,False,False
11,False,False,False
5,False,False,False
15,False,False,False
16,False,False,False
5,False,False,False
3,False,False,False
9,False,False,False
13,False,False,False
16,False,False,False
11,False,False,False
19,False,False,False
2,False,False,False
13,False,False,False
9,False,False,False
5,False,False,False
3,False,False,False
15,False,False,False
3,False,False,False
14,False,False,False
5,False,False,False
9,False,False,False
9,False,False,False
8,False,False,False
13,False,False,False
10,False,False,False
7,False,False,False
9,False,False,False
12,False,False,False
5,False,False,False
18,False,False,False
1,False,False,False
2,False,False,False
8,False,False,False
13,False,False,False
10,False,False,False
10,False,False,False
2,False,False,False
16,False,False,False
10,False,False,False
14,False,False,False
7,False,False,False
9,False,False,False
9,False,False,False
16,False,False,False
10,False,False,False
15,False,False,False
12,False,False,False
3,False,False,False
5,False,False,False
3,False,False,False
13,False,False,False
14,False,False,False
9,False,False,False
7,False,False,False
2,False,False,False
12,False,False,False
4,False,False,False
5,False,False,False
2,False,False,False
3,False,False,False
8,False,False,False
7,False,False,False
3,False,False,False
7,False,False,False
2,False,False,False
12,False,False,False
2,False,False,False
7,False,False,False
8,False,False,False
11,False,False,False
17,False,False,False
7,False,False,False
9,False,False,False
12,False,False,False
16,False,False,False
7,False,False,False
7,False,False,False
2,False,False,False
7,False,False,False
15,False,False,False
9,False,False,False
6,False,False,False
10,False,False,False
15,False,False,False
12,False,False,False
14,False,False,False
11,False,False,False
10,False,False,False
10,False,False,False
15,False,False,False
13,False,False,False
10,False,False,False
13,False,False,False
14,False,False,False
13,False,False,False
13,False,False,False
12,False,False,False
9,False,False,False
12,False,False,False
13,False,False,False
7,False,False,False
15,False,False,False
14,False,False,False
4,False,False,False
9,False,False,False
13,False,False,False
15,False,False,False
9,False,False,False
14,False,False,False
9,False,False,False
14,False,False,False
11,False,False,False
12,False,False,False
15,False,False,False
19,False,False,False
13,False,False,False
10,False,False,False
13,False,False,False
13,False,False,False
10,False,False,False
7,False,False,False
13,False,False,False
13,False,False,False
15,False,False,False
10,False,False,False
2,False,False,False
10,False,False,False
13,False,False,False
12,False,False,False
14,False,False,False
10,False,False,False
10,False,False,False
14,False,False,False
14,False,False,False
18,False,False,False
12,False,False,False
12,False,False,False
12,False,False,False
13,False,False,False
14,False,False,False
13,False,False,False
10,False,False,False
14,False,False,False
12,False,False,False
15,False,False,False
10,False,False,False
20,False,False,False
13,False,False,False
15,False,False,False
9,False,False,False
7,False,False,False
14,False,False,False
8,False,False,False
9,False,False,False
8,False,False,False
13,False,False,False
13,False,False,False
18,False,False,False
9,False,False,False
10,False,False,False
14,False,False,False
16,False,False,False
6,False,False,False
11,False,False,False
18,False,False,False
11,False,False,False
16,False,False,False
18,False,False,False
1,False,False,False
16,False,False,False
13,False,False,False
6,False,False,False
9,False,False,False
14,False,False,False
13,False,False,False
3,False,False,False
15,False,False,False
13,False,False,False
11,False,False,False
16,False,False,False
11,False,False,False
15,False,False,False
5,False,False,False
13,False,False,False
13,False,False,False
11,False,False,False
5,False,False,False
6,False,False,False
11,False,False,False
9,False,False,False
8,False,False,False
14,False,False,False
16,False,False,False
15,False,False,False
5,False,False,False
11,False,False,False
9,False,False,False
8,False,False,False
8,False,False,False
14,False,False,False
10,True,False,False
14,False,False,False
6,False,False,False
14,False,False,False
8,False,False,False
15,False,False,False
10,False,False,False
11,False,False,False
8,False,False,False
9,False,False,False
17,False,False,False
16,False,False,False
8,False,False,False
19,False,False,False
10,False,False,False
8,False,False,False
13,False,False,False
8,False,False,False
17,False,False,False
7,False,False,False
15,False,False,False
7,False,False,False
4,False,False,False
9,False,False,False
13,False,False,False
7,False,False,False
10,False,False,False
14,False,False,False
6,False,False,False
10,False,False,False
7,False,False,False
16,False,False,False
10,False,False,False
11,False,False,False
13,False,False,False
5,False,False,False
6,False,False,False
10,False,False,False
5,False,False,False
5,False,False,False
15,False,False,False
17,False,False,False
13,False,False,False
12,False,False,False
11,False,False,False
2,False,False,False
5,False,False,False
6,True,False,False
13,False,False,False
12,False,False,False
7,False,False,False
12,False,False,False
11,False,False,False
14,False,False,False
7,False,False,False
9,False,False,False
9,False,False,False
9,False,False,False
3,False,False,False
8,False,False,False
10,False,False,False
3,False,False,False
6,False,False,False
13,False,False,False
7,False,False,False
12,False,False,False
3,False,False,False
8,False,False,False
11,False,False,False
6,False,False,False
11,False,False,False
14,False,False,False
7,False,False,False
10,False,False,False
9,False,False,False
2,False,False,False
14,False,False,False
11,False,False,False
4,False,False,False
13,False,False,False
8,False,False,False
4,False,False,False
10,False,False,False
10,False,False,False
13,False,False,False
8,False,False,False
15,False,False,False
10,False,False,False
14,False,True,False
4,False,False,False
6,False,False,False
8,False,False,False
14,False,False,False
12,False,False,False
13,False,False,False
8,False,False,False
8,False,False,False
7,False,False,False
7,False,False,False
10,False,False,False
9,False,False,False
6,False,False,False
13,False,False,False
5,False,False,False
7,True,False,False
13,False,False,False
13,False,False,False
7,False,False,False
14,False,False,False
14,False,False,False
14,False,False,False
12,False,False,False
13,False,False,False
12,False,False,False
5,False,False,False
5,False,False,False
8,False,False,False
7,False,False,False
4,False,False,False
9,False,False,False
4,False,False,False
12,False,False,False
11,False,False,False
6,False,False,False
13,False,False,False
5,False,False,False
9,False,False,False
3,False,False,False
15,False,False,False
10,False,False,False
10,False,False,False
7,False,False,False
10,False,False,False
11,False,False,False
10,False,False,False
9,False,False,False
10,False,False,False
8,False,False,False
12,False,False,False
16,False,False,False
8,False,False,False
16,False,False,False
11,False,False,False
13,False,False,False
5,False,False,False
9,False,False,False
3,False,False,False
2,False,False,False
9,False,False,False
7,False,False,False
2,False,False,False
6,False,False,False
7,False,False,False
11,False,False,False
15,False,False,False
2,False,False,False
11,False,False,False
6,False,False,False
14,False,False,False
5,False,False,False
9,False,False,False
3,False,False,False
7,False,False,False
10,False,False,False
11,False,False,False
8,False,False,False
8,False,False,False
10,False,False,False
11,False,False,False
10,False,False,False
4,False,False,False
2,False,False,False
12,False,False,False
2,False,False,False
13,False,False,False
1,False,False,False
2,False,False,False
9,False,False,False
8,False,False,False
2,False,False,False
9,False,False,False
7,False,False,False
3,False,False,False
1,False,False,False
16,False,False,False
9,False,False,False
15,False,False,False
9,False,False,False
12,False,False,False
8,False,False,False
8,False,False,False
14,False,False,False
7,False,False,False
4,False,False,False
5,False,False,False
11,False,False,False
13,False,False,False
16,False,False,False
7,False,False,False
6,False,False,False
14,False,False,False
10,False,False,False
10,False,False,False
11,False,False,False
11,False,False,False
13,False,False,False
6,False,False,False
11,False,False,False
12,False,False,False
13,False,False,False
11,False,False,False
11,False,False,False
10,False,False,False
5,False,False,False
14,False,False,False
7,False,False,False
5,False,False,False
11,False,False,False
13,False,False,False
6,False,False,False
12,False,False,False
6,False,False,False
10,False,False,False
5,False,False,False
3,False,False,False
8,False,False,False
2,False,False,False
7,False,False,False
9,False,False,False
3,False,False,False
11,False,False,False
2,False,False,False
16,False,False,False
9,False,False,False
4,False,False,False
2,False,False,False
11,False,False,False
6,False,False,False
6,False,False,False
11,False,False,False
4,False,False,False
6,False,False,False
8,False,False,False
13,False,False,False
10,False,False,False
4,False,False,False
9,False,False,False
5,False,False,False
6,False,False,False
4,False,False,False
2,False,False,False
10,False,False,False
4,False,False,False
11,False,False,False
15,False,False,False
6,False,False,False
19,False,False,False
3,False,False,False
1,False,False,False
6,False,False,False
7,False,False,False
9,False,False,False
8,False,False,False
6,False,False,False
14,False,False,False
14,False,False,False
11,False,False,False
16,False,False,False
9,False,False,False
9,False,False,True
6,False,False,False
8,False,False,False
16,False,False,False
15,False,False,True
14,False,False,False
18,False,False,True
14,False,False,False
14,False,False,True
15,False,False,False
7,False,False,False
10,False,False,False
19,False,False,False
9,False,False,False
12,False,False,True
16,False,False,True
6,False,False,False
14,False,False,False
16,False,False,True
8,False,False,False
8,False,False,True
13,False,False,False
8,False,False,False
3,False,False,False
16,False,False,False
7,False,False,False
2,False,False,False
7,False,False,False
7,False,False,False
2,False,False,False
6,False,False,False
7,False,False,False
12,False,False,False
16,False,False,False
6,False,False,False
10,False,False,False
16,False,False,False
3,False,False,False
8,False,False,False
14,False,False,False
5,False,False,False
10,False,False,False
7,False,False,False
11,False,False,False
4,False,False,False
9,False,False,False
7,False,False,False
16,False,False,False
9,False,False,False
17,False,False,False
1,False,False,False
7,False,False,False
17,False,False,False
5,False,False,False
8,False,False,False
6,False,False,False
4,False,False,False
10,False,False,False
10,False,False,False
9,False,False,False
7,False,False,False
7,False,False,False
9,False,False,False
5,False,False,False
4,False,False,False
14,False,False,False
15,False,False,False
14,True,False,False
15,False,False,False
6,False,False,False
7,False,False,False
14,False,False,False
12,False,False,False
11,False,False,False
16,False,False,False
8,False,False,False
15,False,False,False
12,False,False,False
14,False,False,False
15,False,False,False
11,False,False,False
14,False,False,False
5,False,False,False
15,False,False,False
8,False,False,False
15,False,False,False
10,False,False,False
15,False,False,False
11,False,False,False
16,False,False,False
15,False,False,False
15,False,False,False
15,False,False,False
10,False,False,False
8,False,False,False
5,False,False,False
13,False,False,False
4,False,False,False
11,False,False,False
6,False,False,False
14,False,False,False
14,False,False,False
15,False,False,False
6,False,False,False
11,False,False,False
7,False,False,False
7,False,False,False
11,False,False,False
6,False,False,False
11,False,False,False
14,False,False,False
13,False,False,False
7,False,False,False
8,False,False,False
13,False,False,False
7,False,False,False
2,False,False,False
8,False,False,False
14,False,False,False
7,False,False,False
4,False,False,False
14,False,False,False
8,False,False,False
12,False,False,False
14,False,False,False
14,False,False,False
7,False,False,False
7,False,False,False
10,False,False,False
12,False,False,False
8,False,False,False
17,False,False,False
9,False,False,False
17,False,False,False
5,False,False,False
6,False,False,False
9,False,False,False
13,False,False,False
11,False,False,False
11,False,False,False
3,False,False,False
6,False,False,False
10,False,False,False
9,False,False,False
8,False,False,False
8,False,False,False
8,False,False,False
9,False,False,False
11,False,False,False
6,False,False,False
10,False,False,False
15,False,False,False
10,False,False,False
11,False,False,False
11,False,False,False
8,False,False,False
15,False,False,False
11,False,False,False
12,False,False,False
11,False,False,False
10,False,False,False
9,False,True,False
2,False,False,False
8,False,False,False
4,False,False,False
8,False,False,False
11,False,False,False
17,False,False,False
3,False,False,False
4,False,False,False
15,False,False,False
6,False,False,False
6,False,False,False
4,False,False,False
9,False,False,False
3,False,False,False
2,False,False,False
8,False,False,False
4,False,False,False
14,False,False,False
8,False,True,False
13,False,False,False
10,False,False,False
12,False,False,False
7,False,False,False
11,False,False,False
8,False,False,False
11,False,False,False
6,False,False,False
8,False,False,False
9,False,True,False
3,False,False,False
8,False,True,False
7,False,False,False
8,False,False,False
7,False,False,False
12,False,False,False
10,False,False,False
14,False,False,False
10,False,False,False
11,False,False,False
2,False,False,False
5,False,False,False
4,False,False,False
11,False,False,False
7,False,False,False
6,False,False,False
5,True,False,False
7,False,False,False
8,False,False,False
11,False,False,False
6,False,False,False
4,False,False,False
4,False,False,False
12,False,False,False
9,False,False,False
11,False,False,False
7,False,False,False
15,False,False,False
7,False,False,False
6,False,False,False
9,False,False,False
12,False,False,False
6,False,False,False
15,False,False,False
8,False,False,False
6,False,False,False
3,False,False,False
9,False,False,False
9,False,False,False
9,False,False,False
9,False,False,False
4,False,False,False
9,False,False,False
4,False,False,False
6,False,False,False
4,False,False,False
14,False,False,False
9,False,False,False
10,False,False,False
6,False,False,False
3,False,False,False
12,False,False,False
7,False,False,False
7,False,False,False
4,False,False,False
6,False,False,False
12,False,False,False
8,False,False,False
3,False,False,False
11,False,False,False
10,False,False,False
14,False,False,False
9,False,False,False
13,False,False,False
3,False,False,False
10,False,False,False
3,False,False,False
8,False,False,False
1,False,False,False
1,False,False,False
9,False,False,False
15,False,False,False
11,False,False,False
